scenario,source_file,original_text,preprocessed_text,synthetic
Lambada,SBC002.cha,:                 ⌊ sitting ⌋ in the gutter . 293350_294150,sitting in the gutter .,sit in gutter.
Lambada,SBC002.cha,: ⌈2 So I (.) threw it away ⌉2 . 294150_295450,So I threw it away .,I throw it away.
Lambada,SBC002.cha,: The &=in &=lengthened &{l=VOX get over ⌋4 here you 299000_301000  nya nya nya nya nya ⌈5 nya nya &}l=VOX ⌉5 . 301000_302400,The get over here you nya .,over you nya.
Lambada,SBC002.cha,: &=laugh &=in And they were banging their (.) their soccer ball up against our +/. 313480_317180,And they were banging their soccer ball up against our .,And they bang their soccer ball our.
Lambada,SBC002.cha,: So Jamie the old lady went and yelled at em . 319330_321380,So Jamie the old lady went and yelled at them .,Jamie the lady go and yell them.
Lambada,SBC002.cha,: &=in &{l=VOX Ah: 322150_323000  you mind moving 323000_324000  getting away from there 324000_324950  thank you: &}l=VOX . 324950_325650,Ah you mind moving getting away from there thank you .,Ah you away from there thank you.
Lambada,SBC002.cha,: &=laugh &=ex I [% laugh] ⌈ felt like ⌉ such an old lady . 325650_327500,I felt like such an old lady .,I feel like such lady.
Lambada,SBC002.cha,: They used to have this little butterball 349560_351110  r- +/. 351110_351310,They used to have this little butterball .,They have butterball.
Lambada,SBC002.cha,:      ⌊ and then he'd stop and go ⌋ 358420_359500  &=in &=ex &=in &=ex &=in ⌈2 &=ex &=in &=ex &=in &=ex ⌉2 . 359500_362100,and then he would stop and go .,and he and.
Lambada,SBC002.cha,:                          ⌊2 He'd whee:ze ⌋2 360600_362100  (..) once he stopped ⌈3 running ⌉3 . 362100_363050,He would wheeze once he stopped running .,He wheeze once he stop.
Lambada,SBC002.cha,:                      ⌊3 Cause he's ⌋3 so fat 362820_363620  (.) that whenever he ru:ns 363620_364770  he gets really winded . 364770_365770,Because he is so fat that whenever he runs he gets really winded .,Because he so fat that he he get winded.
Lambada,SBC002.cha,: We're gonna have babies crying . 393000_394250,We are going to have babies crying .,We go babies.
Lambada,SBC002.cha,: (..) Yeah but now you'll have both . 398850_400850,Yeah but now you will have both .,Yeah but you will.
Lambada,SBC002.cha,: I s- feel like such an old lady . 409250_410650,I feel like such an old lady .,I an old lady.
Lambada,SBC002.cha,: Well it's cause they have no respect . 418610_420160,Well it is because they have no respect .,Well it be because they respect.
Lambada,SBC002.cha,: ⌊ I guess the ⌋ ⌈2 ones below are women ⌉2 . 431510_433210,I guess the ones below are women .,I ones below be women.
Lambada,SBC002.cha,: (..) Well you see their eyeballs 436490_438690  ⌈ I guess ⌉ . 438690_439190,Well you see their eyeballs I guess .,Well you their eyeballs I.
Lambada,SBC002.cha,": +, one from the top looks like a guy who was in the Oba Oba k- skit . 449430_452380",one from the top looks like a guy who was in the Oba skit .,one top a guy who Oba skit.
Lambada,SBC002.cha,: an actual person doing it 459150_460300  or some kind of masks they had 460300_461350  or . 461350_461400,an actual person doing it or some kind of masks they had or .,an person do it or kind masks they or.
Lambada,SBC002.cha,:         ⌊ Or there's a guy looked ⌋ like that . 462830_463880,Or there is a guy looked like that .,Or there guy that.
Lambada,SBC002.cha,: ⌊ I mean ⌋ that looks kinda like a Black person . 466750_468600,I mean that looks kind of like a Black person .,I mean that Black person.
Lambada,SBC002.cha,: (..) ʔuh But that person looks Bla:ck . 473550_475300,But that person looks Black .,But person Black.
Lambada,SBC002.cha,:                ⌊ Or do ⌋ Indonesian ⌈2 people look Black ⌉2 . 475950_477950,Or do Indonesian people look Black .,Or people Black.
Lambada,SBC002.cha,: (.) I ⌈ figure the second ⌉ ⌈2 one from the to⌉2⌈3p ⌉3 . 479700_481950,I figure the second one from the top .,I one the top.
Lambada,SBC002.cha,: I look at that and think 482640_483990  yeah 483990_484190  that looks like a brother . 484190_485140,I look at that and think yeah that looks like a brother .,I that and think yeah that look brother.
Lambada,SBC002.cha,: (.) cause I think Indo- Indonesians ⌉ . 486190_487760,because I think IndIndonesians .,because I IndIndonesians.
Lambada,SBC002.cha,: (..) Except those 504710_506150  (.) well: 506150_506500  (..) I don't know 506500_506900  the- +/. 506900_507200,Except those well I do not know th.,Except those well I know.
Lambada,SBC002.cha,: (.) the bottom ones ⌈ don't have flat noses either ⌉ . 507200_509450,the bottom ones do not have flat noses either .,bottom ones do not have noses.
Lambada,SBC002.cha,: they all have big ⌋ noses . 508770_509800,they all have big noses .,they have noses.
Lambada,SBC002.cha,: What do you think makes em look African . 511420_513150,What do you think makes them look African .,What do you them look African.
Lambada,SBC002.cha,: That's not even relevant . 523020_524020,That is not even relevant .,That be even.
Lambada,SBC002.cha,: I just glanc⌈ed at ⌉ that . 524820_525920,I just glanced at that .,I just that.
Lambada,SBC002.cha,:                   ⌊ He looks ⌋ like (.) that guy . 529170_530570,He looks like that guy .,He like that guy.
Lambada,SBC002.cha,: (..) Well the top guy has a real thick lip . 541830_543780,Well the top guy has a real thick lip .,Well top guy real thick lip.
Lambada,SBC002.cha,: Klana has a real ⌈2 thick lip ⌉2 . 545580_546680,Klana has a real thick lip .,Klana have lip.
Lambada,SBC002.cha,: He danced with (..) a friend of mi:ne [% laugh] . 551640_554710,He danced with a friend of mine .,He dance a friend mine.
Lambada,SBC002.cha,: They travel all over the world . 569070_570300,They travel all over the world .,They travel over world.
Lambada,SBC002.cha,: (.) you [% laugh] never know if it's a benefit or not 585790_587480  either . 587480_587670,you never know if it is a benefit or not either .,you know if it be benefit or.
Lambada,SBC002.cha,:          ⌊ It's ⌋ ⌈2 supposed ⌉2 to be (.) ve:ry high . 595960_597690,It is supposed to be very high .,It be suppose very.
Lambada,SBC002.cha,: &=SNIFF That's what I've heard . 601900_603100,That is what I have heard .,That what I.
Lambada,SBC002.cha,:                         ⌊ Have you heard ⌋ these figures . 604350_605550,Have you heard these figures .,have you hear figures.
Lambada,SBC002.cha,: ⌊ That's what she said ⌋ . 632820_633580,That is what she said .,That be what she.
Lambada,SBC002.cha,: &=in (.) Well 644420_645010  if you're HIV positive 645010_646250  (..) it's the same difference . 646250_647640,Well if you are HIV positive it is the same difference .,Well if you be positive it difference.
Lambada,SBC002.cha,: (..) But that's what she sai:d . 651400_652990,But that is what she said .,But that what she.
Lambada,SBC002.cha,: (.) Now I ⌈ don't ⌉ know if she meant the Bay area or San Francisco . 652990_655280,Now I do not know if she meant the Bay area or San Francisco .,I do not if she Bay area or San Francisco.
Lambada,SBC002.cha,: (..) I'm just ama:zed . 665790_667350,I am just amazed .,I be just.
Lambada,SBC002.cha,: that had this really (..) disproportionately high: (.) propor- +/. 670520_674020,that had this really disproportionately high propo.,that this disproportionately propo.
Lambada,SBC002.cha,: &=in Well I would assume San Francisco is higher than most cities around the ⌈ &{l=X country &}l=X ⌉ . 684980_688270,Well I would assume San Francisco is higher than most cities around the country .,Well I San Francisco be higher than most cities country.
Lambada,SBC002.cha,: ⌊2 But ⌋2 688270_688740  (..) that just blew me away . 688740_690250,But that just blew me away .,But that me.
Lambada,SBC002.cha,:     ⌊ But ⌋ 696010_696460  (.) and just talking with ⌈2 guy:s ⌉2 . 696490_698170,But and just talking with guys .,But and with guys.
Lambada,SBC002.cha,: This is what guy:s have been telling me . 704590_705940,This is what guys have been telling me .,This what guys have be me.
Lambada,SBC002.cha,: (.) So I guess it's time for me to become a priest . 718760_720810,So I guess it is time for me to become a priest .,So I it be time me to priest.
Lambada,SBC002.cha,:                        ⌊ &{l=X Oh &}l=X 722030_722330  I don't ⌋ know . 722330_722710,Oh I do not know .,Oh I know.
Lambada,SBC002.cha,: You have to be Catholic ⌈ first ⌉ . 726310_727810,You have to be Catholic first .,You to Catholic first.
Lambada,SBC002.cha,: (.) Well ⌈2 where would she ⌉2 put them . 735260_736610,Well where would she put them .,Well where she them.
Lambada,SBC002.cha,: (..) Don't look at me . 745410_748450,Do not look at me .,do look me.
Lambada,SBC002.cha,: (..) ʔuh I- I was just really amazed to hear that 748450_751450  ⌈ people in their twenties ⌉ . 751450_752270,I was just really amazed to hear that people in their twenties .,I just amazed hear that people their twenties.
Lambada,SBC002.cha,: (.) We don't have ⌈2 sex ⌉2 . 752970_754070,We do not have sex .,We do have sex.
Lambada,SBC002.cha,: Kay: 787570_788160  (.) what is that . 788160_788710,Kay what is that .,what be that.
Lambada,SBC002.cha,: (..) &=in I don't know what it was . 796900_798400,I do not know what it was .,I know what it.
Lambada,SBC002.cha,: (..) You have to translate it to ⌈ a number ⌉ . 822860_825010,You have to translate it to a number .,You have translate it to number.
Lambada,SBC002.cha,: (.) that band had sung that very ni:ght . 847460_849460,that band had sung that very night .,band have very night.
Lambada,SBC002.cha,:        ⌊ Well ⌋ they have a different band ⌈2 every night ⌉2 . 854460_856160,Well they have a different band every night .,Well they a different band night.
Lambada,SBC002.cha,: (.) Oh 856860_857010  I went ⌈ on the- ⌉ . 857010_857810,Oh I went on th .,Oh I th.
Lambada,SBC002.cha,: I wanna go out lambada dancing with you . 886090_887840,I want to go out lambada dancing with you .,I to go lambada dancing you.
Lambada,SBC002.cha,:      ⌊ I mean ⌋ I'm gonna start dancing with those Brazilian women . 890120_892020,I mean I am going to start dancing with those Brazilian women .,I I to dance with Brazilian women.
Lambada,SBC002.cha,:                                  ⌊2 I mean 902490_902690  I am ⌋2                                                         ⌊3 not kidding . 902690_903580,I mean I am not kidding .,I I kid.
Lambada,SBC002.cha,: ⌈ When you're dancing ⌉ with the:m . 906380_907450,When you are dancing with them .,When you with them.
Lambada,SBC002.cha,: ʔuh only way ⌋2 to learn how is to dance with them mo⌈3:re . 908020_910150,only way to learn how is to dance with them more .,learn be dance them.
Lambada,SBC002.cha,: (..) They haven't done anything recently 916690_918090  &=in I 918090_918590  I can't remember if they're going to . 918590_919790,They have not done anything recently I cannot remember if they are going to .,They have anything I if they.
Lambada,SBC002.cha,: (..) Yeah but 928070_930080  I didn't feel like she taught it any different +/. 930080_931880,Yeah but I did not feel like she taught it any different .,Yeah but I like she it different.
Lambada,SBC002.cha,: (..) significantly differently than when Vivian and Jeff taught it . 931880_934530,significantly differently than when Vivian and Jeff taught it .,than when Vivian and Jeff it.
Lambada,SBC002.cha,: (..) I mean 934580_935530  (.) cause they ⌈ do it ⌉ +... 935530_936430,I mean because they do it,I because they it
Lambada,SBC002.cha,: (..) I mean 939130_940180  (.) I don't know what those Brazilian women are doing . 940180_942180,I mean I do not know what those Brazilian women are doing .,I I not know what women be.
Lambada,SBC002.cha,: (.) What are they do:⌈ing . 942180_942930,What are they do .,What they do.
Lambada,SBC002.cha,: (..) I don't even know how you can do that . 953970_955620,I do not even know how you can do that .,I do not even how you that.
